City_ID,City,Lat,Lng,Weather,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,"San Jose,Bo",-17.9389,-63.3516,overcast clouds,75.0,50,97,10.85,BO,2021-09-20 07:49:31
1,"El Carmen,Co",8.5106,-73.4478,overcast clouds,65.14,97,100,3.58,CO,2021-09-20 07:49:33
2,"Sarangani,Ph",5.4033,125.4636,broken clouds,82.35,70,81,3.38,PH,2021-09-20 07:49:34
3,"Punta Arenas,Cl",-53.15,-70.9167,clear sky,35.71,87,0,6.91,CL,2021-09-20 07:49:35
4,"Mar Del Plata,Ar",-38.0023,-57.5575,overcast clouds,55.42,100,90,4.61,AR,2021-09-20 07:49:10
5,"Rikitea,Pf",-23.1203,-134.9692,light rain,73.51,78,15,15.43,PF,2021-09-20 07:49:38
6,"Nikolskoye,Ru",59.7035,30.7861,overcast clouds,43.02,62,100,11.39,RU,2021-09-20 07:49:40
7,"Tikrit,Iq",34.6071,43.6782,clear sky,94.35,15,0,9.75,IQ,2021-09-20 07:49:41
8,"Albany,Au",-35.0169,117.8917,overcast clouds,61.23,59,90,11.5,AU,2021-09-20 07:49:43
9,"Lebu,Cl",-37.6167,-73.65,clear sky,45.09,87,0,13.82,CL,2021-09-20 07:45:54
10,"Kapaa,Us",22.0752,-159.319,scattered clouds,79.12,74,40,4.0,US,2021-09-20 07:49:45
11,"Bengkulu,Id",-3.8004,102.2655,broken clouds,82.65,72,53,8.63,ID,2021-09-20 07:49:47
12,"Kommunisticheskiy,Ru",61.6789,64.4819,overcast clouds,34.7,84,100,11.88,RU,2021-09-20 07:49:48
13,"Hithadhoo,Mv",-0.6,73.0833,broken clouds,83.71,72,63,9.28,MV,2021-09-20 07:49:50
14,"Arraial Do Cabo,Br",-22.9661,-42.0278,overcast clouds,71.35,89,100,15.12,BR,2021-09-20 07:49:51
15,"Zhigansk,Ru",66.7697,123.3711,scattered clouds,40.37,55,28,5.84,RU,2021-09-20 07:49:53
16,"Hermanus,Za",-34.4187,19.2345,light rain,53.91,68,100,21.12,ZA,2021-09-20 07:49:54
17,"East London,Za",-33.0153,27.9116,broken clouds,61.74,67,75,20.71,ZA,2021-09-20 07:49:56
18,"Cape Town,Za",-33.9258,18.4232,broken clouds,56.88,83,75,8.99,ZA,2021-09-20 07:49:57
19,"Lompoc,Us",34.6391,-120.4579,mist,65.79,89,75,5.75,US,2021-09-20 07:50:00
20,"Geraldton,Au",-28.7667,114.6,clear sky,84.61,21,0,14.97,AU,2021-09-20 07:50:01
21,"Qui Nhon,Vn",13.7667,109.2333,overcast clouds,83.07,77,100,6.91,VN,2021-09-20 07:50:02
22,"Kodiak,Us",57.79,-152.4072,light rain,47.43,89,100,11.48,US,2021-09-20 07:50:04
23,"Jamestown,Sh",-15.9387,-5.7168,overcast clouds,62.22,75,100,17.69,SH,2021-09-20 07:50:05
24,"Roald,No",62.5833,6.1333,broken clouds,58.15,94,75,3.44,NO,2021-09-20 07:50:07
25,"Nome,Us",64.5011,-165.4064,clear sky,33.87,75,1,13.8,US,2021-09-20 07:50:08
26,"Samarkand,Uz",39.6542,66.9597,clear sky,80.02,19,0,6.91,UZ,2021-09-20 07:50:10
27,"Guangyuan,Cn",32.442,105.823,clear sky,81.03,54,0,4.27,CN,2021-09-20 07:50:11
28,"Tauramena,Co",5.0183,-72.7492,broken clouds,68.9,81,80,6.26,CO,2021-09-20 07:50:13
29,"Rusne,Lt",55.2964,21.3758,overcast clouds,48.29,65,92,11.88,LT,2021-09-20 07:50:14
30,"Parati,Br",-23.2178,-44.7131,overcast clouds,71.08,95,93,1.97,BR,2021-09-20 07:50:15
31,"Saldanha,Za",-33.0117,17.9442,overcast clouds,57.25,73,100,22.35,ZA,2021-09-20 07:50:17
32,"Hilsa,In",25.3167,85.2833,broken clouds,84.13,58,75,6.93,IN,2021-09-20 07:50:20
33,"Leonforte,It",37.6443,14.4007,clear sky,82.58,43,2,3.33,IT,2021-09-20 07:50:21
34,"Bethel,Us",41.3712,-73.414,clear sky,57.65,90,1,0.0,US,2021-09-20 07:48:30
35,"Ancud,Cl",-41.8697,-73.8203,broken clouds,39.42,89,68,4.76,CL,2021-09-20 07:50:24
36,"Hasaki,Jp",35.7333,140.8333,clear sky,73.8,67,8,17.25,JP,2021-09-20 07:50:26
37,"Busselton,Au",-33.65,115.3333,clear sky,65.08,55,0,7.63,AU,2021-09-20 07:50:28
38,"Faanui,Pf",-16.4833,-151.75,few clouds,78.62,71,12,14.81,PF,2021-09-20 07:50:29
39,"Puerto Ayora,Ec",-0.7393,-90.3518,broken clouds,68.56,91,79,8.01,EC,2021-09-20 07:50:31
40,"Torbay,Ca",47.6666,-52.7314,light rain,51.58,96,90,33.38,CA,2021-09-20 07:50:32
41,"Severnyy,Ru",50.677,36.5532,scattered clouds,55.44,71,40,8.95,RU,2021-09-20 07:50:34
42,"Raudeberg,No",61.9875,5.1352,overcast clouds,55.2,77,100,7.0,NO,2021-09-20 07:50:36
43,"Luderitz,Na",-26.6481,15.1594,clear sky,62.96,52,0,20.89,NA,2021-09-20 07:50:38
44,"Ahipara,Nz",-35.1667,173.1667,clear sky,53.37,86,5,4.59,NZ,2021-09-20 07:50:39
45,"Castro,Cl",-42.4721,-73.7732,clear sky,39.38,92,0,4.61,CL,2021-09-20 07:50:40
46,"Verkhniye Tatyshly,Ru",56.2912,55.8575,scattered clouds,46.81,48,42,7.2,RU,2021-09-20 07:50:42
47,"Cam Ranh,Vn",11.9214,109.1591,few clouds,89.56,62,20,6.91,VN,2021-09-20 07:50:43
48,"Souillac,Mu",-20.5167,57.5167,scattered clouds,76.35,64,40,14.97,MU,2021-09-20 07:50:45
49,"Nanortalik,Gl",60.1432,-45.2371,few clouds,36.16,87,16,11.41,GL,2021-09-20 07:50:47
50,"Haverfordwest,Gb",51.8017,-4.9691,clear sky,56.8,95,0,6.62,GB,2021-09-20 07:50:48
51,"Vavuniya,Lk",8.7514,80.4971,light rain,90.52,52,98,7.4,LK,2021-09-20 07:50:49
52,"New Norfolk,Au",-42.7826,147.0587,overcast clouds,49.5,70,96,1.99,AU,2021-09-20 07:50:51
53,"Gamba,Ga",-2.65,10.0,light rain,76.59,76,92,4.61,GA,2021-09-20 07:50:53
54,"Bluff,Nz",-46.6,168.3333,overcast clouds,53.8,79,88,14.16,NZ,2021-09-20 07:50:54
55,"Honiara,Sb",-9.4333,159.95,overcast clouds,79.38,87,100,8.28,SB,2021-09-20 07:50:58
56,"Dikson,Ru",73.5069,80.5464,overcast clouds,34.72,76,100,13.58,RU,2021-09-20 07:51:00
57,"Acajutla,Sv",13.5928,-89.8275,moderate rain,78.44,84,100,5.82,SV,2021-09-20 07:51:03
58,"Svetlogorsk,Ru",54.9399,20.1548,overcast clouds,47.8,73,98,17.9,RU,2021-09-20 07:51:05
59,"Hilo,Us",19.7297,-155.09,moderate rain,72.39,89,90,4.61,US,2021-09-20 07:48:33
60,"Katobu,Id",-4.9408,122.5276,light rain,74.53,93,100,3.58,ID,2021-09-20 07:51:08
61,"Lakatoro,Vu",-16.0999,167.4164,broken clouds,75.61,77,63,12.66,VU,2021-09-20 07:51:13
62,"Ixtapa,Mx",20.7,-105.2,overcast clouds,75.22,100,100,2.62,MX,2021-09-20 07:51:15
63,"Tuktoyaktuk,Ca",69.4541,-133.0374,scattered clouds,37.87,74,36,14.23,CA,2021-09-20 07:51:16
64,"Bordighera,It",43.7806,7.6645,clear sky,71.49,65,2,4.0,IT,2021-09-20 07:51:18
65,"Caravelas,Br",-17.7125,-39.2481,broken clouds,70.74,83,51,4.09,BR,2021-09-20 07:51:19
66,"Saskylakh,Ru",71.9167,114.0833,overcast clouds,34.75,73,100,7.94,RU,2021-09-20 07:51:20
67,"Hobart,Au",-42.8794,147.3294,broken clouds,49.86,65,75,1.01,AU,2021-09-20 07:51:22
68,"Otake,Jp",34.2,132.2167,broken clouds,82.09,65,75,4.61,JP,2021-09-20 07:51:25
69,"Butaritari,Ki",3.0707,172.7902,few clouds,82.69,73,13,9.66,KI,2021-09-20 07:51:26
70,"San Policarpo,Ph",12.1791,125.5072,heavy intensity rain,83.17,76,100,7.54,PH,2021-09-20 07:51:28
71,"Norman Wells,Ca",65.282,-126.8329,few clouds,33.84,93,20,4.61,CA,2021-09-20 07:51:29
72,"Naryan-Mar,Ru",67.6713,53.087,overcast clouds,42.73,68,100,9.1,RU,2021-09-20 07:51:30
73,"Vila Franca Do Campo,Pt",37.7167,-25.4333,broken clouds,68.41,79,80,7.96,PT,2021-09-20 07:51:32
74,"Ereymentau,Kz",51.6199,73.1033,overcast clouds,47.12,42,98,19.91,KZ,2021-09-20 07:51:33
75,"Iqaluit,Ca",63.7506,-68.5145,scattered clouds,26.33,86,40,5.75,CA,2021-09-20 07:51:35
76,"Port Alfred,Za",-33.5906,26.891,broken clouds,64.78,69,84,18.95,ZA,2021-09-20 07:51:36
77,"Lavrentiya,Ru",65.5833,-171.0,clear sky,31.35,66,6,8.21,RU,2021-09-20 07:51:38
78,"Port Blair,In",11.6667,92.75,overcast clouds,85.35,70,100,9.82,IN,2021-09-20 07:51:39
79,"Aguimes,Es",27.9054,-15.4461,scattered clouds,72.23,66,40,12.66,ES,2021-09-20 07:51:41
80,"Dingle,Ie",52.1408,-10.2689,overcast clouds,57.31,90,100,5.26,IE,2021-09-20 07:51:42
81,"Buraydah,Sa",26.326,43.975,clear sky,91.85,12,2,11.72,SA,2021-09-20 07:51:44
82,"Rio Gallegos,Ar",-51.6226,-69.2181,clear sky,37.45,87,0,9.22,AR,2021-09-20 07:51:45
83,"Kungurtug,Ru",50.5994,97.5228,overcast clouds,64.89,37,99,17.49,RU,2021-09-20 07:51:47
84,"Brae,Gb",60.3964,-1.353,overcast clouds,55.31,91,100,15.64,GB,2021-09-20 07:51:49
85,"Tiksi,Ru",71.6872,128.8694,overcast clouds,34.72,63,100,11.36,RU,2021-09-20 07:51:52
86,"Terrace Bay,Ca",48.7834,-87.1,broken clouds,67.62,95,51,11.05,CA,2021-09-20 07:51:53
87,"Tautira,Pf",-17.7333,-149.15,light rain,78.82,78,30,17.9,PF,2021-09-20 07:51:55
88,"Dukat,Ru",62.55,155.55,overcast clouds,39.67,96,100,4.36,RU,2021-09-20 07:51:56
89,"Palmer,Us",42.1584,-72.3287,clear sky,56.46,83,1,3.44,US,2021-09-20 07:51:58
90,"Ilulissat,Gl",69.2167,-51.1,overcast clouds,16.09,66,100,6.13,GL,2021-09-20 07:51:59
91,"Shingu,Jp",33.7333,135.9833,broken clouds,81.59,66,77,8.95,JP,2021-09-20 07:52:00
92,"Roebourne,Au",-20.7833,117.1333,few clouds,95.4,13,12,12.66,AU,2021-09-20 07:52:02
93,"Victoria,Sc",-4.6167,55.45,light rain,79.86,83,40,9.22,SC,2021-09-20 07:52:03
94,"Ust-Nera,Ru",64.5667,143.2,broken clouds,38.12,68,83,6.73,RU,2021-09-20 07:52:06
95,"Mareeba,Au",-17.0,145.4333,overcast clouds,74.44,63,85,6.51,AU,2021-09-20 07:52:08
96,"Alofi,Nu",-19.0595,-169.9187,broken clouds,73.29,94,75,4.61,NU,2021-09-20 07:52:10
97,"Vaini,To",-21.2,-175.2,few clouds,69.96,88,20,6.91,TO,2021-09-20 07:52:12
98,"Senneterre,Ca",48.3835,-77.2328,scattered clouds,52.02,71,31,7.76,CA,2021-09-20 07:52:13
99,"Bekovo,Ru",52.4663,43.712,moderate rain,43.05,83,100,22.41,RU,2021-09-20 07:52:15
100,"Qaanaaq,Gl",77.484,-69.3632,few clouds,9.9,71,13,10.0,GL,2021-09-20 07:52:16
101,"Atuona,Pf",-9.8,-139.0333,few clouds,77.81,77,11,20.56,PF,2021-09-20 07:52:17
102,"Ponta Do Sol,Cv",17.1994,-25.0919,overcast clouds,80.38,85,90,7.72,CV,2021-09-20 07:52:19
103,"Concepcion,Py",-23.4064,-57.4344,clear sky,76.69,27,0,4.81,PY,2021-09-20 07:52:20
104,"Boende,Cd",-0.2167,20.8667,scattered clouds,84.45,51,35,0.81,CD,2021-09-20 07:52:23
105,"Muisne,Ec",0.6,-80.0333,overcast clouds,73.98,89,100,8.05,EC,2021-09-20 07:52:24
106,"Lagoa,Pt",39.05,-27.9833,scattered clouds,68.36,69,38,12.86,PT,2021-09-20 07:52:27
107,"Kaitangata,Nz",-46.2817,169.8464,overcast clouds,50.31,83,98,4.92,NZ,2021-09-20 07:52:28
108,"Riyadh,Sa",24.6877,46.7219,clear sky,93.34,13,0,12.37,SA,2021-09-20 07:49:05
109,"Reyes,Bo",-14.3167,-67.3833,few clouds,72.84,79,15,1.32,BO,2021-09-20 07:52:32
110,"College,Us",64.8569,-147.8028,overcast clouds,45.28,75,90,3.44,US,2021-09-20 07:52:34
111,"Avarua,Ck",-21.2078,-159.775,broken clouds,73.45,88,75,3.44,CK,2021-09-20 07:52:35
112,"Saint-Augustin,Ca",51.226,-58.6502,clear sky,41.76,67,0,11.25,CA,2021-09-20 07:52:36
113,"Severnoye,Ru",56.3491,78.3619,light rain,36.37,99,100,9.46,RU,2021-09-20 07:52:38
114,"Kandalaksha,Ru",67.162,32.4123,clear sky,44.2,67,6,6.49,RU,2021-09-20 07:52:40
115,"Yantal,Ru",56.8471,105.2542,scattered clouds,72.9,38,45,7.87,RU,2021-09-20 07:52:42
116,"Isangel,Vu",-19.55,169.2667,clear sky,69.3,66,3,11.07,VU,2021-09-20 07:52:43
117,"Ribeira Grande,Pt",38.5167,-28.7,scattered clouds,68.4,68,40,8.05,PT,2021-09-20 07:52:45
118,"Horqueta,Py",-23.3428,-57.0597,clear sky,75.6,27,0,5.23,PY,2021-09-20 07:52:46
119,"Baijiantan,Cn",45.6333,85.1833,broken clouds,79.41,16,72,26.96,CN,2021-09-20 07:52:47
120,"Imperia,It",43.9667,7.7833,clear sky,65.48,64,2,2.3,IT,2021-09-20 07:52:49
121,"Pacific Grove,Us",36.6177,-121.9166,clear sky,60.58,87,1,1.99,US,2021-09-20 07:52:50
122,"Laguna De Duero,Es",41.5815,-4.7233,scattered clouds,54.95,81,40,9.22,ES,2021-09-20 07:52:52
123,"Bredasdorp,Za",-34.5322,20.0403,moderate rain,56.52,82,75,25.32,ZA,2021-09-20 07:52:53
124,"Guerrero Negro,Mx",27.9769,-114.0611,clear sky,67.48,83,0,10.16,MX,2021-09-20 07:52:55
125,"Marsa Matruh,Eg",31.3525,27.2453,scattered clouds,82.6,78,40,5.75,EG,2021-09-20 07:52:56
126,"Port Elizabeth,Za",-33.918,25.5701,few clouds,64.69,59,20,25.32,ZA,2021-09-20 07:52:58
127,"Qaqortoq,Gl",60.7167,-46.0333,scattered clouds,35.62,83,26,3.78,GL,2021-09-20 07:52:59
128,"Sfantu Gheorghe,Ro",45.8667,25.7833,broken clouds,61.34,55,81,4.61,RO,2021-09-20 07:51:42
129,"Oranjestad,Aw",12.524,-70.027,few clouds,82.35,78,20,8.05,AW,2021-09-20 07:53:02
130,"Ushuaia,Ar",-54.8,-68.3,few clouds,38.86,75,20,21.85,AR,2021-09-20 07:53:03
131,"Georgetown,Sh",-7.9333,-14.4167,broken clouds,75.31,81,74,17.76,SH,2021-09-20 07:53:05
132,"Paracale,Ph",14.2804,122.7881,moderate rain,83.16,84,100,4.12,PH,2021-09-20 07:53:06
133,"Kolyshley,Ru",52.7005,44.5367,light rain,42.42,82,100,22.97,RU,2021-09-20 07:53:07
134,"Talnakh,Ru",69.4865,88.3972,overcast clouds,33.69,73,100,16.78,RU,2021-09-20 07:53:09
135,"Birao,Cf",10.2849,22.7882,broken clouds,80.56,75,57,2.84,CF,2021-09-20 07:53:10
136,"Mount Pleasant,Us",32.7941,-79.8626,clear sky,81.0,84,1,5.01,US,2021-09-20 07:52:41
137,"Mitsamiouli,Km",-11.3847,43.2844,few clouds,82.69,57,20,8.05,KM,2021-09-20 07:53:14
138,"Nabire,Id",-3.3667,135.4833,moderate rain,82.11,76,95,3.09,ID,2021-09-20 07:53:15
139,"Elko,Us",41.0002,-115.5012,clear sky,43.65,66,6,5.01,US,2021-09-20 07:53:17
140,"Necochea,Ar",-38.5473,-58.7368,light rain,52.03,94,100,3.11,AR,2021-09-20 07:53:18
141,"Longyearbyen,Sj",78.2186,15.6401,broken clouds,42.64,75,75,12.66,SJ,2021-09-20 07:53:21
142,"Sistranda,No",63.7256,8.834,overcast clouds,53.56,84,96,5.79,NO,2021-09-20 07:53:22
143,"Severomuysk,Ru",56.1481,113.4267,clear sky,55.26,44,10,5.48,RU,2021-09-20 07:53:24
144,"Atbasar,Kz",51.8,68.3333,broken clouds,47.98,41,74,13.62,KZ,2021-09-20 07:53:25
145,"Upernavik,Gl",72.7868,-56.1549,light snow,26.24,89,100,9.75,GL,2021-09-20 07:53:27
146,"Severo-Kurilsk,Ru",50.6789,156.125,clear sky,49.37,82,7,15.75,RU,2021-09-20 07:53:28
147,"Kazachinskoye,Ru",57.6953,93.2761,overcast clouds,48.02,65,100,7.96,RU,2021-09-20 07:53:29
148,"Corinto,Ni",12.482,-87.1734,overcast clouds,76.5,89,99,7.07,NI,2021-09-20 07:53:31
149,"Rio Grande,Br",-32.035,-52.0986,moderate rain,68.95,99,100,0.58,BR,2021-09-20 07:53:32
150,"Soe,Id",-9.8607,124.284,clear sky,78.8,40,7,11.05,ID,2021-09-20 07:53:34
151,"Barrow,Us",71.2906,-156.7887,light snow,30.22,86,75,5.75,US,2021-09-20 07:53:35
152,"Gubkinskiy,Ru",64.434,76.5026,overcast clouds,36.84,80,100,21.54,RU,2021-09-20 07:53:36
153,"Carnarvon,Au",-24.8667,113.6333,clear sky,96.87,7,0,17.27,AU,2021-09-20 07:53:39
154,"Richards Bay,Za",-28.783,32.0377,light rain,67.24,63,100,12.71,ZA,2021-09-20 07:53:40
155,"Taitung,Tw",22.7583,121.1444,broken clouds,88.07,74,75,6.91,TW,2021-09-20 07:53:42
156,"Kieta,Pg",-6.2167,155.6333,overcast clouds,79.56,82,96,4.9,PG,2021-09-20 07:53:43
157,"West Wendover,Us",40.7391,-114.0733,clear sky,51.01,50,1,9.22,US,2021-09-20 07:53:45
158,"Chokurdakh,Ru",70.6333,147.9167,scattered clouds,28.49,69,36,8.32,RU,2021-09-20 07:53:46
159,"Berovo,Mk",41.7031,22.8578,clear sky,76.17,40,10,9.86,MK,2021-09-20 07:53:49
160,"Astoria,Us",46.1879,-123.8313,overcast clouds,55.85,95,90,4.61,US,2021-09-20 07:53:50
161,"Biloela,Au",-24.4167,150.5,clear sky,74.48,47,6,15.59,AU,2021-09-20 07:53:51
162,"Axim,Gh",4.8699,-2.2405,overcast clouds,78.33,81,92,3.62,GH,2021-09-20 07:53:53
163,"Honningsvag,No",70.9821,25.9704,overcast clouds,45.64,73,99,29.42,NO,2021-09-20 07:53:54
164,"Tasiilaq,Gl",65.6145,-37.6368,overcast clouds,24.22,59,88,4.27,GL,2021-09-20 07:53:56
165,"Sitka,Us",57.0531,-135.33,few clouds,51.69,82,20,9.22,US,2021-09-20 07:51:44
166,"Chuy,Uy",-33.6971,-53.4616,light rain,62.42,100,100,2.75,UY,2021-09-20 07:50:50
167,"Sisimiut,Gl",66.9395,-53.6735,overcast clouds,30.79,56,99,4.36,GL,2021-09-20 07:54:01
168,"Biak,Id",-0.9131,122.8766,broken clouds,80.37,78,63,6.11,ID,2021-09-20 07:54:02
169,"Salon,In",26.0333,81.45,scattered clouds,93.27,51,27,1.14,IN,2021-09-20 07:54:04
170,"Igarka,Ru",67.4667,86.5833,overcast clouds,35.11,80,100,14.2,RU,2021-09-20 07:54:05
171,"Lorengau,Pg",-2.0226,147.2712,light rain,81.07,78,48,6.53,PG,2021-09-20 07:54:07
172,"Marquette,Us",46.5333,-87.6335,clear sky,70.68,79,0,11.92,US,2021-09-20 07:54:08
173,"Narrabri,Au",-30.3167,149.7833,overcast clouds,73.49,23,99,11.5,AU,2021-09-20 07:54:09
174,"Voh,Nc",-20.9667,164.7,clear sky,67.01,69,2,6.96,NC,2021-09-20 07:54:11
175,"Peniche,Pt",39.3558,-9.3811,clear sky,65.1,88,3,21.18,PT,2021-09-20 07:54:12
176,"Silver City,Us",32.7701,-108.2803,clear sky,68.63,59,1,5.99,US,2021-09-20 07:54:14
177,"Acara,Br",-1.9608,-48.1967,scattered clouds,70.32,99,31,2.8,BR,2021-09-20 07:54:15
178,"Manta,Ec",-0.95,-80.7333,broken clouds,73.18,88,75,9.22,EC,2021-09-20 07:54:16
179,"Tomatlan,Mx",19.9333,-105.25,overcast clouds,72.61,95,96,3.22,MX,2021-09-20 07:54:19
180,"Cabo San Lucas,Mx",22.8909,-109.9124,clear sky,81.52,83,8,1.92,MX,2021-09-20 07:50:18
181,"Thinadhoo,Mv",0.5333,72.9333,few clouds,83.91,70,19,8.23,MV,2021-09-20 07:54:22
182,"Vestmannaeyjar,Is",63.4427,-20.2734,overcast clouds,51.33,87,96,26.84,IS,2021-09-20 07:54:25
183,"Waingapu,Id",-9.6567,120.2641,few clouds,86.2,54,19,19.64,ID,2021-09-20 07:54:27
184,"Sao Joao Da Barra,Br",-21.6403,-41.0511,overcast clouds,73.89,84,100,6.38,BR,2021-09-20 07:54:28
185,"Southbridge,Nz",-43.8167,172.25,clear sky,52.84,86,0,11.12,NZ,2021-09-20 07:54:30
186,"Mahebourg,Mu",-20.4081,57.7,scattered clouds,76.24,64,40,14.97,MU,2021-09-20 07:54:31
187,"Road Town,Vg",18.4167,-64.6167,few clouds,79.2,75,21,15.12,VG,2021-09-20 07:54:32
188,"Fairbanks,Us",64.8378,-147.7164,overcast clouds,45.3,76,90,1.14,US,2021-09-20 07:51:31
189,"Shirokiy,Ru",49.758,129.523,overcast clouds,60.85,60,89,4.23,RU,2021-09-20 07:54:35
190,"Krasnoselkup,Ru",65.7,82.4667,overcast clouds,35.26,86,100,16.67,RU,2021-09-20 07:54:37
191,"Olga,Ru",43.7444,135.2892,overcast clouds,61.36,67,100,6.08,RU,2021-09-20 07:54:38
192,"Coquimbo,Cl",-29.9533,-71.3436,clear sky,47.93,93,0,5.75,CL,2021-09-20 07:54:40
193,"Baikunthpur,In",23.25,82.55,scattered clouds,86.32,60,47,2.21,IN,2021-09-20 07:54:41
194,"Camacha,Pt",33.0833,-16.3333,broken clouds,69.22,64,75,16.11,PT,2021-09-20 07:54:44
195,"Muros,Es",42.7762,-9.0603,clear sky,63.23,82,1,12.57,ES,2021-09-20 07:54:45
196,"Kamaishi,Jp",39.2667,141.8833,broken clouds,79.75,72,83,2.15,JP,2021-09-20 07:54:46
197,"Piacabucu,Br",-10.4056,-36.4344,broken clouds,73.44,85,78,6.13,BR,2021-09-20 07:54:48
198,"Kiunga,Pg",-6.1219,141.2906,overcast clouds,75.99,98,99,2.46,PG,2021-09-20 07:54:49
199,"Adrar,Dz",25.75,-1.0,overcast clouds,92.25,14,98,9.73,DZ,2021-09-20 07:54:51
200,"Havre-Saint-Pierre,Ca",50.2334,-63.5986,clear sky,46.4,87,1,2.3,CA,2021-09-20 07:54:52
201,"Khatanga,Ru",71.9667,102.5,light snow,33.44,100,100,11.16,RU,2021-09-20 07:54:53
202,"Yelizovo,Ru",53.1873,158.3805,few clouds,51.94,71,20,13.42,RU,2021-09-20 07:54:55
203,"Meulaboh,Id",4.1363,96.1285,overcast clouds,82.6,73,96,8.9,ID,2021-09-20 07:54:56
204,"Gornyak,Ru",50.9942,81.4661,overcast clouds,52.09,34,100,16.62,RU,2021-09-20 07:54:58
205,"Ternate,Id",0.8,127.4,overcast clouds,82.38,74,90,2.8,ID,2021-09-20 07:54:59
206,"Dunedin,Nz",-45.8742,170.5036,scattered clouds,52.81,79,42,4.0,NZ,2021-09-20 07:52:08
207,"Cidreira,Br",-30.1811,-50.2056,overcast clouds,66.18,98,100,19.53,BR,2021-09-20 07:55:05
208,"Tevaitoa,Pf",-16.7833,-151.5,few clouds,78.26,74,13,16.02,PF,2021-09-20 07:55:06
209,"La Primavera,Co",5.4906,-70.4092,overcast clouds,76.3,85,96,0.69,CO,2021-09-20 07:55:08
210,"Katsuura,Jp",35.1333,140.3,clear sky,78.84,72,0,18.05,JP,2021-09-20 07:55:09
211,"Pevek,Ru",69.7008,170.3133,overcast clouds,29.71,72,99,3.98,RU,2021-09-20 07:55:10
212,"Merauke,Id",-8.4667,140.3333,overcast clouds,78.13,87,100,14.47,ID,2021-09-20 07:55:12
213,"Hay River,Ca",60.8156,-115.7999,light rain,44.58,93,90,2.3,CA,2021-09-20 07:55:13
214,"Rocha,Uy",-34.4833,-54.3333,overcast clouds,61.79,99,100,4.25,UY,2021-09-20 07:55:15
