City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,Nizwa,22.9333,57.5333,79.39,72,43,4.18,OM,2021-09-19 20:59:22
281,Iqaluit,63.7506,-68.5145,37.13,65,75,16.11,CA,2021-09-19 20:58:09
282,Pachino,36.7186,15.0907,76.6,72,0,6.53,IT,2021-09-19 20:59:22
283,Halifax,44.6453,-63.5724,66.25,63,0,10.0,CA,2021-09-19 20:55:03
284,Louga,58.7372,29.8453,42.39,70,100,10.92,RU,2021-09-19 20:59:23
285,Klaksvik,62.2266,-6.589,50.92,87,61,6.17,FO,2021-09-19 20:59:23
286,Barra Do Garcas,-15.89,-52.2567,102.78,27,0,0.0,BR,2021-09-19 20:59:12
287,Saint George,37.1041,-113.5841,94.62,19,1,1.99,US,2021-09-19 20:55:12
288,Mananjary,-21.2167,48.3333,67.23,71,100,4.81,MG,2021-09-19 20:59:24
289,Nanortalik,60.1432,-45.2371,37.98,86,51,10.96,GL,2021-09-19 20:59:24
290,Abu Samrah,35.3029,37.1841,74.53,45,0,5.44,SY,2021-09-19 20:59:25
291,Udachnyy,66.4167,112.4,28.45,77,100,5.26,RU,2021-09-19 20:59:25
292,Guiyang,26.5833,106.7167,59.49,100,40,2.24,CN,2021-09-19 20:59:26
293,Ussel,45.55,2.3167,48.72,99,100,1.23,FR,2021-09-19 20:59:26
294,Husavik,66.0449,-17.3389,46.31,87,98,5.06,IS,2021-09-19 20:57:14
295,Kamyshevatskaya,46.4132,37.9563,66.49,85,98,11.1,RU,2021-09-19 20:59:27
296,North Bend,43.4065,-124.2243,66.94,83,62,8.72,US,2021-09-19 20:59:28
297,Mikhaylovka,50.06,43.2379,60.24,43,100,18.41,RU,2021-09-19 20:59:28
298,Gat,31.61,34.7642,77.4,63,0,4.7,IL,2021-09-19 20:59:29
299,Dunedin,-45.8742,170.5036,52.81,66,80,8.01,NZ,2021-09-19 20:54:51
300,Kupang,-10.1667,123.5833,76.5,78,52,11.25,ID,2021-09-19 20:57:13
301,Kaeo,-35.1,173.7833,60.33,86,38,6.62,NZ,2021-09-19 20:58:48
302,Lorengau,-2.0226,147.2712,82.06,76,82,6.82,PG,2021-09-19 20:59:30
303,Seydisehir,37.4193,31.8453,65.37,49,0,1.57,TR,2021-09-19 20:59:30
304,Aklavik,68.2191,-135.0107,43.52,57,24,6.15,CA,2021-09-19 20:59:31
305,Manzhouli,49.6,117.4333,42.46,62,86,3.24,CN,2021-09-19 20:59:31
306,Beringovskiy,63.05,179.3167,38.8,85,100,8.86,RU,2021-09-19 20:59:31
307,Port Elizabeth,-33.918,25.5701,57.49,82,40,9.22,ZA,2021-09-19 20:59:32
308,Kilindoni,-7.9139,39.6668,76.96,76,31,15.43,TZ,2021-09-19 20:59:32
309,Faya,18.3851,42.4509,73.51,21,88,7.49,SA,2021-09-19 20:59:33
310,San Patricio,28.017,-97.5169,98.69,38,1,5.5,US,2021-09-19 20:59:30
311,Alofi,-19.0595,-169.9187,75.09,74,90,4.61,NU,2021-09-19 20:59:33
312,Nerekhta,57.4588,40.5747,37.29,79,99,11.97,RU,2021-09-19 20:59:34
313,Yokadouma,3.5167,15.05,70.14,97,64,0.51,CM,2021-09-19 20:59:34
314,Kahului,20.8947,-156.47,88.86,80,100,12.48,US,2021-09-19 20:59:34
315,Keetmanshoop,-26.5833,18.1333,61.72,36,0,10.36,NA,2021-09-19 20:59:35
316,Kiruna,67.8557,20.2251,41.92,70,90,9.22,SE,2021-09-19 20:59:35
317,Tsabong,-26.0217,22.401,70.97,20,95,4.85,BW,2021-09-19 20:59:36
318,Katangli,51.7102,143.2326,42.91,74,98,11.03,RU,2021-09-19 20:59:37
319,Gijon,43.5357,-5.6615,62.06,90,71,4.03,ES,2021-09-19 20:59:37
320,Pitanga,-24.7572,-51.7614,77.13,54,59,3.24,BR,2021-09-19 20:59:37
321,Falmouth,50.1544,-5.0711,58.1,100,2,8.95,GB,2021-09-19 20:59:38
322,Ibra,22.6906,58.5334,78.12,72,90,4.63,OM,2021-09-19 20:59:38
323,Santa Gertrudis,19.7333,-99.3667,67.32,68,82,3.98,MX,2021-09-19 20:59:38
324,Biak,-0.9131,122.8766,74.93,84,96,3.91,ID,2021-09-19 20:59:39
325,Saskylakh,71.9167,114.0833,28.02,94,100,6.02,RU,2021-09-19 20:59:33
326,Korla,41.7597,86.1469,72.81,23,0,2.48,CN,2021-09-19 20:59:39
327,Chara,56.9064,118.2631,42.12,67,96,1.43,RU,2021-09-19 20:59:40
328,Behat,30.1667,77.6167,78.48,85,61,4.99,IN,2021-09-19 20:59:40
329,Karatau,43.1667,70.4667,56.41,34,76,5.03,KZ,2021-09-19 20:59:41
330,Palm Valley,30.1775,-81.3876,82.06,85,99,8.72,US,2021-09-19 20:59:41
331,Comacchio,44.6975,12.1858,69.01,57,4,14.36,IT,2021-09-19 20:59:42
332,Amuntai,-2.4177,115.2494,71.11,89,70,0.65,ID,2021-09-19 20:59:42
333,Maragogi,-9.0122,-35.2225,75.07,77,63,9.37,BR,2021-09-19 20:59:42
334,Muros,42.7762,-9.0603,64.24,85,54,10.54,ES,2021-09-19 20:59:43
335,Emba,48.8264,58.1442,44.13,41,35,6.51,KZ,2021-09-19 20:59:43
336,Ejura,7.3856,-1.3562,74.32,90,56,3.94,GH,2021-09-19 20:59:44
337,Brae,60.3964,-1.353,55.31,91,100,11.3,GB,2021-09-19 20:59:44
338,Jiwani,25.05,61.7417,81.36,82,9,6.15,PK,2021-09-19 20:59:45
339,Peru,40.7537,-86.0689,90.45,47,100,8.5,US,2021-09-19 20:59:45
340,Lompoc,34.6391,-120.4579,91.78,67,1,18.01,US,2021-09-19 20:59:46
341,Deputatskiy,69.3,139.9,15.78,96,98,6.08,RU,2021-09-19 20:59:46
342,Yuci,37.6803,112.7319,53.35,87,0,2.24,CN,2021-09-19 20:59:47
343,Bakchar,57.0186,82.0711,34.57,96,13,6.73,RU,2021-09-19 20:59:47
344,Coihaique,-45.5752,-72.0662,52.41,46,40,5.75,CL,2021-09-19 20:59:48
345,Alakurtti,66.9672,30.3491,32.95,91,8,1.25,RU,2021-09-19 20:59:48
346,Ancud,-41.8697,-73.8203,53.42,73,39,8.37,CL,2021-09-19 20:59:49
347,Sapa,5.1544,120.3241,80.71,80,99,4.88,PH,2021-09-19 20:59:49
348,Santa Marta,11.2408,-74.199,88.99,66,97,1.99,CO,2021-09-19 20:59:49
349,Roald,62.5833,6.1333,57.33,82,75,2.3,NO,2021-09-19 20:59:50
350,Tautira,-17.7333,-149.15,82.42,70,48,18.37,PF,2021-09-19 20:59:50
351,Fershampenuaz,53.5202,59.8117,30.97,78,6,7.09,RU,2021-09-19 20:59:51
352,Traralgon,-38.1833,146.5333,50.18,79,70,10.0,AU,2021-09-19 20:55:39
353,Vila Franca Do Campo,37.7167,-25.4333,68.41,73,78,8.66,PT,2021-09-19 20:59:51
354,Tuktoyaktuk,69.4541,-133.0374,42.8,56,40,12.66,CA,2021-09-19 20:59:52
355,Shingu,33.7333,135.9833,71.91,85,97,5.32,JP,2021-09-19 20:58:11
356,Duncan,34.5023,-97.9578,94.37,32,1,4.61,US,2021-09-19 20:57:58
357,Port Keats,-14.25,129.55,74.37,90,22,5.35,AU,2021-09-19 20:59:13
358,Dejen,10.1667,38.1333,53.87,79,18,1.88,ET,2021-09-19 20:59:53
359,Vanimo,-2.6741,141.3028,77.31,84,100,3.27,PG,2021-09-19 20:59:53
360,Saint-Francois,46.4154,3.9054,58.48,94,90,2.3,FR,2021-09-19 20:59:53
361,Manastireni,46.7667,23.0833,49.73,83,97,1.36,RO,2021-09-19 20:59:54
362,Jalu,29.0331,21.5482,87.06,25,0,6.58,LY,2021-09-19 20:57:51
363,Caravelas,-17.7125,-39.2481,73.56,74,27,7.58,BR,2021-09-19 20:59:55
364,Thessalon,46.2501,-83.5666,68.29,63,0,12.39,CA,2021-09-19 20:59:55
365,Padang,-0.9492,100.3543,74.43,84,97,3.24,ID,2021-09-19 20:59:55
366,Niceville,30.5169,-86.4822,84.0,85,75,5.99,US,2021-09-19 20:56:11
367,Spirit River,55.7833,-118.8361,54.12,56,100,7.25,CA,2021-09-19 20:59:56
368,San Quintin,30.4833,-115.95,72.18,66,0,17.07,MX,2021-09-19 20:59:56
369,Camacha,33.0833,-16.3333,69.22,68,40,9.22,PT,2021-09-19 20:57:44
370,Saint Peter,13.25,-59.6167,81.57,66,43,2.98,BB,2021-09-19 20:59:57
371,Saint-Pierre,-21.3393,55.4781,65.88,68,40,6.91,RE,2021-09-19 20:59:57
372,Vao,-22.6667,167.4833,67.17,64,100,14.58,NC,2021-09-19 20:59:58
373,Mbuji-Mayi,-6.15,23.6,74.25,75,36,2.48,CD,2021-09-19 20:55:08
374,Mazamari,-11.3258,-74.5308,88.48,44,58,3.06,PE,2021-09-19 20:59:58
375,Shiraz,29.6036,52.5388,78.24,25,0,0.0,IR,2021-09-19 20:59:59
376,Veraval,20.9,70.3667,79.92,89,23,9.75,IN,2021-09-19 20:59:59
377,Axim,4.8699,-2.2405,75.56,92,17,7.05,GH,2021-09-19 21:00:00
378,Natal,-5.795,-35.2094,81.25,69,20,16.11,BR,2021-09-19 21:00:00
379,Sabang,5.8933,95.3214,78.85,82,100,24.83,ID,2021-09-19 21:00:01
380,San Rafael Del Sur,11.8485,-86.4384,87.33,62,68,10.67,NI,2021-09-19 21:00:01
381,Rocha,-34.4833,-54.3333,61.36,95,100,9.6,UY,2021-09-19 20:55:26
382,Burns Lake,54.2331,-125.7533,52.66,61,100,10.07,CA,2021-09-19 21:00:04
383,Okmulgee,35.6234,-95.9605,92.88,48,40,11.5,US,2021-09-19 20:59:17
384,Puerto Maldonado,-12.6,-69.1833,97.16,30,78,3.62,PE,2021-09-19 21:00:07
385,Beloha,-25.1667,45.05,60.19,69,1,9.51,MG,2021-09-19 21:00:09
386,Choix,26.7092,-108.3219,95.22,47,17,7.25,MX,2021-09-19 21:00:10
387,Viedma,-40.8135,-62.9967,55.87,77,91,13.49,AR,2021-09-19 21:00:12
388,Nemuro,43.3236,145.575,58.12,74,88,5.73,JP,2021-09-19 21:00:12
389,Palpa,-14.5336,-75.1856,73.98,47,1,9.42,PE,2021-09-19 21:00:13
390,Cayenne,4.9333,-52.3333,85.08,74,0,4.0,GF,2021-09-19 20:56:40
391,Marsa Matruh,31.3525,27.2453,77.56,82,0,5.26,EG,2021-09-19 21:00:14
392,Najran,17.4924,44.1277,77.85,16,2,3.47,SA,2021-09-19 21:00:14
393,Puchezh,56.9788,43.1676,41.65,73,100,13.89,RU,2021-09-19 21:00:15
394,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,50.4,72,26,8.68,RU,2021-09-19 21:00:16
395,Souillac,-20.5167,57.5167,65.35,63,37,9.82,MU,2021-09-19 21:00:16
396,Todos Santos,23.45,-110.2167,94.01,81,12,5.08,MX,2021-09-19 21:00:17
397,Tshane,-24.0196,21.8684,76.64,30,45,16.37,BW,2021-09-19 21:00:18
398,Port Blair,11.6667,92.75,80.04,84,100,3.18,IN,2021-09-19 20:56:56
399,Okha,53.5739,142.9478,49.12,65,61,17.36,RU,2021-09-19 21:00:19
400,Nishihara,26.1842,127.7558,76.28,78,20,2.3,JP,2021-09-19 21:00:20
401,Sovetskiy,61.3614,63.5842,35.87,92,100,13.04,RU,2021-09-19 21:00:21
402,Santa Maria,-29.6842,-53.8069,71.69,93,89,7.63,BR,2021-09-19 21:00:21
403,Tiznit,29.5833,-9.5,64.54,84,88,4.12,MA,2021-09-19 21:00:20
404,Saint Anthony,45.0205,-93.218,90.75,44,40,5.01,US,2021-09-19 21:00:22
405,Bayan,46.0833,127.4,43.84,95,100,6.08,CN,2021-09-19 21:00:23
406,Duluth,46.7833,-92.1066,87.48,49,1,11.99,US,2021-09-19 20:57:46
407,Mabaruma,8.2,-59.7833,79.7,77,86,4.81,GY,2021-09-19 21:00:24
408,Nantucket,41.2835,-70.0995,68.02,79,0,20.8,US,2021-09-19 21:00:25
409,San Carlos De Bariloche,-41.1456,-71.3082,43.56,62,21,8.55,AR,2021-09-19 21:00:26
410,Gazojak,41.1875,61.4036,62.76,27,0,12.95,TM,2021-09-19 21:00:26
411,Sisian,39.5256,46.0251,55.53,67,0,1.61,AM,2021-09-19 21:00:26
412,Sola,-13.8833,167.55,79.43,75,75,25.08,VU,2021-09-19 21:00:27
413,Khelyulya,61.7333,30.6833,38.89,80,26,9.53,RU,2021-09-19 21:00:28
414,Salon-De-Provence,43.6407,5.0954,63.82,73,0,3.44,FR,2021-09-19 21:00:28
415,Isangel,-19.55,169.2667,72.1,63,33,12.37,VU,2021-09-19 21:00:29
416,Nhulunbuy,-12.2333,136.7667,74.01,73,75,8.05,AU,2021-09-19 21:00:29
417,Warah,27.4481,67.7978,91.6,45,4,7.78,PK,2021-09-19 21:00:30
418,Santa Maria Da Vitoria,-13.3947,-44.1886,85.77,17,11,1.43,BR,2021-09-19 21:00:30
419,Solnechnyy,50.7214,136.6319,45.1,55,0,7.78,RU,2021-09-19 21:00:31
420,Bilma,18.6853,12.9164,90.23,13,22,5.88,NE,2021-09-19 21:00:31
421,Vardo,70.3705,31.1107,44.8,81,0,9.22,NO,2021-09-19 21:00:31
422,Korsakov,46.6328,142.7813,40.84,72,3,10.09,RU,2021-09-19 21:00:32
423,Svetlogorsk,52.6333,29.7333,49.06,97,100,11.14,BY,2021-09-19 21:00:32
424,Aguimes,27.9054,-15.4461,72.23,67,20,14.97,ES,2021-09-19 21:00:33
425,Krasnoyarskiy,51.965,59.8967,36.84,70,36,6.87,RU,2021-09-19 21:00:34
426,Anadyr,64.75,177.4833,28.9,93,40,4.47,RU,2021-09-19 21:00:34
427,Abancay,-13.6339,-72.8814,72.16,42,87,9.1,PE,2021-09-19 21:00:35
428,Bowen,-20.0167,148.2333,59.22,71,96,8.46,AU,2021-09-19 20:59:51
429,Kirovskiy,45.0917,133.5136,43.41,90,100,2.57,RU,2021-09-19 21:00:36
430,Atar,20.5169,-13.0499,91.89,35,67,12.59,MR,2021-09-19 20:56:53
431,Bogorodskoye,56.55,37.8833,42.15,60,100,14.36,RU,2021-09-19 21:00:37
432,Olinda,-8.0089,-34.8553,76.73,69,40,8.05,BR,2021-09-19 21:00:37
433,Labe,11.3182,-12.2833,66.11,95,51,2.84,GN,2021-09-19 21:00:38
434,Polson,47.6936,-114.1632,56.28,40,89,7.94,US,2021-09-19 21:00:39
435,Clyde River,70.4692,-68.5914,31.77,55,71,1.01,CA,2021-09-19 21:00:40
436,Kruisfontein,-34.0033,24.7314,51.89,91,62,6.53,ZA,2021-09-19 20:59:26
437,Boca Do Acre,-8.7522,-67.3978,96.89,34,82,3.27,BR,2021-09-19 21:00:40
438,Amga,60.8953,131.9608,30.69,89,97,8.14,RU,2021-09-19 21:00:41
439,Grindavik,63.8424,-22.4338,48.67,93,75,20.71,IS,2021-09-19 20:56:24
440,Kholodnyy,62.7167,147.95,29.25,94,81,4.05,RU,2021-09-19 21:00:42
441,Kamenka,51.3223,42.7678,52.23,51,100,19.1,RU,2021-09-19 20:56:39
442,Janauba,-15.8025,-43.3089,89.85,20,10,9.28,BR,2021-09-19 21:00:44
443,Zheleznodorozhnyy,55.7503,38.0042,41.52,83,100,15.43,RU,2021-09-19 21:00:44
444,Palmer,42.1584,-72.3287,75.54,51,10,3.91,US,2021-09-19 21:00:45
445,Te Anau,-45.4167,167.7167,43.47,95,66,7.05,NZ,2021-09-19 21:00:45
446,Koumac,-20.5667,164.2833,71.1,61,22,6.26,NC,2021-09-19 21:00:46
447,Bardiyah,31.7561,25.0865,77.97,79,0,9.26,LY,2021-09-19 21:00:47
448,Chirongui,-12.9319,45.1483,76.93,74,54,16.62,YT,2021-09-19 21:00:47
449,Formosa,-26.1775,-58.1781,98.78,21,100,5.1,AR,2021-09-19 21:00:48
450,Ler,8.3018,30.1418,74.05,79,75,1.95,SS,2021-09-19 21:00:25
451,Balkanabat,39.5108,54.3671,77.49,22,0,15.08,TM,2021-09-19 21:00:49
452,Iwata,34.7,137.85,73.24,88,27,4.9,JP,2021-09-19 21:00:50
453,Tereze,43.9361,42.4434,55.9,74,38,6.38,RU,2021-09-19 21:00:50
454,La Ronge,55.1001,-105.2842,56.77,53,100,11.65,CA,2021-09-19 21:00:51
455,Dukat,62.55,155.55,37.44,98,100,3.49,RU,2021-09-19 21:00:52
456,Balabac,7.9868,117.0645,79.84,82,84,5.35,PH,2021-09-19 21:00:52
457,Kavieng,-2.5744,150.7967,81.77,76,29,9.95,PG,2021-09-19 21:00:53
458,Taylor,32.3001,-99.8337,100.13,31,0,1.99,US,2021-09-19 21:00:54
459,Naze,28.3667,129.4833,74.07,76,33,3.71,JP,2021-09-19 21:00:54
460,Zabaykalsk,49.6333,117.3167,43.0,58,85,3.69,RU,2021-09-19 21:00:55
461,Touros,-5.1989,-35.4608,77.99,75,100,18.12,BR,2021-09-19 21:00:56
462,Alto Lucero,19.6167,-96.7167,76.03,82,96,3.76,MX,2021-09-19 21:00:56
463,Birin,26.8865,88.0718,63.93,93,63,2.04,NP,2021-09-19 21:00:57
464,Tignere,7.3667,12.65,65.07,92,48,0.89,CM,2021-09-19 21:00:57
465,Eyl,7.9803,49.8164,77.99,77,68,15.05,SO,2021-09-19 21:00:58
466,Challans,46.8436,-1.8749,61.0,87,98,7.27,FR,2021-09-19 21:00:59
467,Bestobe,52.4994,73.0975,39.04,68,16,18.84,KZ,2021-09-19 21:01:00
468,Kodinsk,58.6881,99.1844,47.79,82,100,4.03,RU,2021-09-19 21:01:00
469,Kuito,-12.3833,16.9333,61.77,82,54,3.98,AO,2021-09-19 21:01:01
470,Keuruu,62.2667,24.7,42.98,65,100,5.91,FI,2021-09-19 21:01:01
471,Preobrazheniye,42.9019,133.9064,61.47,85,95,10.22,RU,2021-09-19 21:01:02
472,Talaya,61.3833,152.75,40.62,96,100,0.92,RU,2021-09-19 21:01:02
473,Banposh,22.25,84.8,73.56,95,98,2.19,IN,2021-09-19 21:01:03
474,Saint-Paul,-21.0096,55.2707,66.31,64,20,6.62,RE,2021-09-19 21:01:03
475,Ust-Kuyga,70.0167,135.6,26.69,70,78,6.42,RU,2021-09-19 21:01:04
476,Banfora,10.6333,-4.7667,80.02,70,86,3.42,BF,2021-09-19 21:01:04
477,Olafsvik,64.8945,-23.7142,48.99,82,100,17.76,IS,2021-09-19 20:57:14
478,Raudeberg,61.9875,5.1352,56.19,89,100,3.0,NO,2021-09-19 21:01:05
479,Bagan,54.1001,77.6646,38.73,69,71,15.26,RU,2021-09-19 21:01:05
480,Gamba,-2.65,10.0,75.18,79,92,7.34,GA,2021-09-19 21:01:06
481,La Orilla,17.9833,-102.2333,86.97,62,87,3.38,MX,2021-09-19 21:01:06
482,Ginir,7.1333,40.7,61.86,78,63,6.93,ET,2021-09-19 21:01:06
483,Uray,60.1247,64.7758,36.32,95,100,13.67,RU,2021-09-19 21:01:07
484,Salgueiro,-8.0742,-39.1192,86.68,29,79,8.86,BR,2021-09-19 21:01:08
485,Kilinochchi,9.3961,80.3982,77.99,89,26,7.78,LK,2021-09-19 20:58:18
486,Rawson,-43.3002,-65.1023,56.07,44,69,10.69,AR,2021-09-19 21:01:08
487,Acapulco,16.8634,-99.8901,85.5,67,66,4.88,MX,2021-09-19 20:58:59
488,High Level,58.5169,-117.136,51.53,65,100,6.11,CA,2021-09-19 21:01:01
489,Karasburg,-28.0167,18.75,52.02,56,0,11.01,NA,2021-09-19 21:01:09
490,Lamas,-6.4167,-76.5333,84.2,47,70,1.83,PE,2021-09-19 21:01:10
491,Bemidji,47.4736,-94.8803,85.91,52,40,13.8,US,2021-09-19 21:00:12
492,Paris,48.8534,2.3488,63.77,87,90,1.99,FR,2021-09-19 20:57:42
493,Chumikan,54.7183,135.315,42.76,71,40,15.39,RU,2021-09-19 21:01:11
494,Vadamadurai,10.4667,78.0833,76.53,78,45,3.11,IN,2021-09-19 21:01:11
495,Bissau,11.8636,-15.5977,80.2,85,100,5.93,GW,2021-09-19 21:01:11
496,Aykhal,66.0,111.5,27.68,85,92,5.41,RU,2021-09-19 21:01:12
497,Enterprise,36.0252,-115.2419,95.29,14,1,15.01,US,2021-09-19 21:01:12
498,Johnstown,40.3267,-78.922,80.78,46,5,3.47,US,2021-09-19 21:00:46
499,Shreveport,32.5251,-93.7502,89.26,65,3,3.0,US,2021-09-19 20:59:42
500,San Francisco,37.7749,-122.4194,81.1,72,25,7.0,US,2021-09-19 20:58:56
501,Shenjiamen,29.9576,122.298,77.32,92,16,21.41,CN,2021-09-19 20:58:35
502,Moissala,8.3404,17.7663,72.54,94,100,3.76,TD,2021-09-19 21:01:14
503,Batemans Bay,-35.7167,150.1833,59.2,52,0,7.58,AU,2021-09-19 21:01:14
504,Asau,46.4333,26.4,48.96,97,61,3.51,RO,2021-09-19 20:56:30
505,Constitucion,-35.3333,-72.4167,55.65,65,2,17.22,CL,2021-09-19 21:00:56
506,Kabo,7.6994,18.629,71.94,94,100,1.25,CF,2021-09-19 21:01:15
507,Sioux Lookout,50.1001,-91.917,82.85,50,72,16.55,CA,2021-09-19 21:01:15
508,Ankazoabo,-22.2833,44.5167,60.46,57,2,7.45,MG,2021-09-19 21:01:16
509,Kyra,49.5776,111.9753,49.66,89,100,1.9,RU,2021-09-19 21:01:16
510,Port Macquarie,-31.4333,152.9167,40.96,55,0,3.91,AU,2021-09-19 21:01:17
511,Ankang,32.68,109.0172,61.43,90,65,0.47,CN,2021-09-19 21:01:17
512,Prince Rupert,54.3161,-130.3201,54.5,87,99,4.21,CA,2021-09-19 21:01:17
513,Margate,51.3813,1.3862,64.11,88,100,3.0,GB,2021-09-19 21:01:18
514,Kuala Terengganu,5.3302,103.1408,76.03,92,100,5.23,MY,2021-09-19 21:01:18
515,Sumenep,-7.0167,113.8667,77.92,78,58,5.23,ID,2021-09-19 21:01:19
516,Gimli,50.6336,-96.9907,82.44,31,54,14.97,CA,2021-09-19 21:01:19
517,Akdepe,42.0551,59.3788,55.4,43,0,11.14,TM,2021-09-19 21:01:20
518,Wajima,37.4,136.9,70.32,71,9,14.0,JP,2021-09-19 21:01:20
519,Talcahuano,-36.7167,-73.1167,53.96,69,1,17.92,CL,2021-09-19 21:01:20
520,Namatanai,-3.6667,152.4333,79.95,78,66,3.58,PG,2021-09-19 21:01:21
521,Diffa,13.3154,12.6113,88.16,27,7,6.26,NE,2021-09-19 21:01:21
522,Letenye,46.433,16.7258,58.66,51,96,5.88,HU,2021-09-19 21:01:22
523,Anloga,5.7947,0.8973,77.86,88,36,11.41,GH,2021-09-19 21:01:22
524,Urcos,-13.6861,-71.6228,67.89,52,70,10.83,PE,2021-09-19 21:01:22
525,Russell,32.3502,-85.1999,82.11,86,90,5.75,US,2021-09-19 21:01:23
526,Pisco,-13.7,-76.2167,64.02,82,3,11.03,PE,2021-09-19 21:01:23
527,Afonso Bezerra,-5.4983,-36.5056,81.55,54,100,20.87,BR,2021-09-19 21:01:24
528,Waitati,-45.75,170.5667,52.81,66,94,4.32,NZ,2021-09-19 20:57:56
529,San Lawrenz,36.0553,14.204,77.86,90,0,1.99,MT,2021-09-19 21:01:24
530,Tarakan,3.3,117.6333,78.24,85,100,4.29,ID,2021-09-19 21:01:25
531,Sur,22.5667,59.5289,82.08,75,96,14.54,OM,2021-09-19 21:01:25
532,Lata,40.1629,-8.3327,63.07,94,1,2.28,PT,2021-09-19 21:01:25
533,Manado,1.487,124.8455,75.97,94,20,1.14,ID,2021-09-19 21:01:26
534,Alekseyevsk,57.8406,108.3492,49.68,86,100,2.46,RU,2021-09-19 21:01:26
535,Changji,44.0167,87.3167,75.99,25,0,11.18,CN,2021-09-19 21:01:27
536,Kiunga,-6.1219,141.2906,73.31,100,100,0.38,PG,2021-09-19 21:01:27
537,Newport,51.5877,-2.9984,59.05,83,7,7.92,GB,2021-09-19 20:57:09
538,Svetlaya,46.5389,138.3297,47.73,71,0,8.77,RU,2021-09-19 21:01:28
539,Phan Thiet,10.9333,108.1,75.6,91,95,2.57,VN,2021-09-19 21:01:28
540,Drayton Valley,53.2168,-114.9854,53.91,49,89,11.65,CA,2021-09-19 21:01:28
541,Kennett,36.2362,-90.0556,82.4,74,75,0.0,US,2021-09-19 21:01:29
542,Gizo,-8.103,156.8419,81.14,77,99,8.25,SB,2021-09-19 21:01:29
543,Moerai,-22.4333,-151.3333,74.48,71,74,16.82,PF,2021-09-19 21:01:30
544,Sinnamary,5.3833,-52.95,82.31,75,92,10.54,GF,2021-09-19 21:01:30
545,Cefalu,38.0386,14.0229,78.55,84,10,7.0,IT,2021-09-19 21:01:31
546,Bubaque,11.2833,-15.8333,81.12,81,100,10.51,GW,2021-09-19 20:59:03
547,Dafeng,23.4517,108.5881,77.27,90,98,2.08,CN,2021-09-19 21:01:31
548,Terrace Bay,48.7834,-87.1,63.72,82,99,15.39,CA,2021-09-19 21:01:32
549,Karratha,-20.7377,116.8463,74.46,33,0,8.93,AU,2021-09-19 21:01:32
550,Pueblo Nuevo,23.3833,-105.3833,68.41,73,56,4.94,MX,2021-09-19 21:01:33
551,Laredo,27.5064,-99.5075,105.8,24,0,3.22,US,2021-09-19 20:57:32
552,Hailar,49.2,119.7,43.99,86,61,4.09,CN,2021-09-19 21:01:33
553,Batagay-Alyta,67.8006,130.4114,22.03,92,86,3.71,RU,2021-09-19 21:01:34
554,Zhezkazgan,47.8043,67.7144,44.78,42,0,5.28,KZ,2021-09-19 21:01:34
555,Sao Joao Da Barra,-21.6403,-41.0511,78.89,86,14,11.45,BR,2021-09-19 20:58:20
556,Urucara,-2.5364,-57.76,85.55,63,75,3.69,BR,2021-09-19 21:01:35
557,Madarounfa,13.3087,7.156,80.29,56,20,11.56,NE,2021-09-19 21:01:35
558,Eureka,40.8021,-124.1637,71.67,75,69,7.0,US,2021-09-19 20:59:49
559,Kalemie,-5.9475,29.1947,76.21,47,100,3.51,CD,2021-09-19 21:01:36
560,Sakaiminato,35.55,133.2333,69.01,80,0,6.76,JP,2021-09-19 21:01:36
561,Ilyich,40.8464,68.5067,59.27,35,0,6.13,KZ,2021-09-19 21:01:37
